symbol,entry_date,exit_date,entry_price,exit_price,shares,pnl,ret_pct
AVGO,2020-01-24,2020-02-21,33.07,30.34,45,-123.30000000000003,-8.255216208043548
V,2020-01-09,2020-02-24,193.02,197.86999999999998,7,33.87999999999976,2.5126929851828628
WMT,2020-03-09,2020-03-12,40.0,34.769999999999996,37,-193.88000000000017,-13.075000000000014
WMT,2020-03-18,2020-06-05,40.25,40.32,36,2.1600000000000104,0.17391304347826875
JPM,2020-06-05,2020-06-24,114.95,95.85000000000001,15,-286.64999999999986,-16.615919965202252
META,2020-04-22,2020-06-26,181.25,222.85999999999999,8,332.7999999999999,22.957241379310346
GOOGL,2020-04-27,2020-06-26,64.61999999999999,69.27000000000001,24,111.36000000000048,7.195914577530216
TSLA,2020-04-13,2020-08-11,40.52,91.08,35,1769.25,124.77788746298124
AMZN,2020-04-06,2020-09-11,99.67,155.54,14,782.0399999999998,56.05498143874785
GOOGL,2020-07-02,2020-09-11,73.81,74.93,24,26.64000000000011,1.5174095650995811
META,2020-07-07,2020-09-17,245.21,258.66,7,94.08000000000013,5.485094408874036
NVDA,2020-04-07,2020-10-28,6.949999999999999,13.02,211,1278.66,87.3381294964029
AVGO,2020-08-11,2020-10-28,33.18,35.379999999999995,62,135.77999999999975,6.630500301386366
SPY,2020-10-08,2020-10-28,343.08,331.17,6,-71.51999999999981,-3.4714935292060045
MSFT,2020-10-09,2020-10-28,214.01000000000002,204.79999999999998,10,-92.20000000000036,-4.303537217887032
WMT,2020-07-07,2020-10-29,40.970000000000006,46.61,47,264.6099999999997,13.766170368562335
AMZN,2020-10-09,2020-10-30,161.69,154.48,13,-93.8600000000001,-4.459150225740616
NVDA,2020-11-06,2020-12-10,14.37,12.85,147,-224.90999999999994,-10.577592205984686
GOOGL,2020-10-30,2020-12-21,83.39,85.44,25,50.99999999999993,2.4583283367310305
META,2020-11-04,2021-01-06,285.26,262.48,7,-159.5299999999998,-7.985697258641233
V,2020-12-30,2021-01-14,216.02,204.76999999999998,9,-101.34000000000026,-5.207851124895857
AAPL,2020-12-15,2021-02-18,125.97,128.53,16,40.80000000000004,2.0322298960069984
AMZN,2020-12-28,2021-02-22,163.20000000000002,159.28,12,-47.16000000000019,-2.401960784313739
MSFT,2020-11-09,2021-02-25,225.23000000000002,228.70999999999998,9,31.229999999999652,1.5450872441504115
SPY,2020-11-09,2021-03-04,363.99,378.21000000000004,5,71.05000000000014,3.90670073353665
AVGO,2021-02-19,2021-03-04,49.5,45.5,45,-180.45,-8.080808080808078
V,2021-02-23,2021-03-25,211.61,206.20999999999998,10,-54.10000000000034,-2.551864278625793
JPM,2020-11-03,2021-04-20,104.47,148.94,19,844.7399999999999,42.56724418493347
MSFT,2021-03-23,2021-05-04,240.08,246.85999999999999,9,60.92999999999975,2.824058647117611
GOOGL,2021-01-19,2021-05-11,89.99,111.78,23,500.9400000000001,24.21380153350372
SPY,2021-03-11,2021-05-11,394.19,410.57,5,81.84999999999998,4.155356553946055
NVDA,2021-04-01,2021-05-11,13.59,13.82,162,35.64000000000007,1.6924208977189048
JPM,2021-05-05,2021-06-14,157.27,158.61999999999998,14,18.759999999999522,0.8583963883766588
WMT,2021-05-18,2021-06-16,47.86000000000001,46.33,47,-72.3800000000004,-3.1968240702047845
AVGO,2021-05-28,2021-07-02,47.02,45.82,49,-59.29000000000014,-2.552105487026801
V,2021-04-21,2021-08-03,227.82000000000002,234.53,10,66.9999999999998,2.945307699060651
WMT,2021-08-03,2021-09-09,47.970000000000006,48.65,52,34.83999999999961,1.4175526370648228
META,2021-03-11,2021-09-20,276.62,353.29,8,613.2800000000001,27.716723302725764
MSFT,2021-06-14,2021-09-20,258.51,294.06,9,319.8600000000001,13.751885807125452
AAPL,2021-06-16,2021-09-20,130.62,143.84,18,237.77999999999997,10.120961567906894
SPY,2021-07-02,2021-09-20,431.69,434.86,5,15.800000000000079,0.7343232412147627
NVDA,2021-05-24,2021-09-28,15.69,20.64,145,716.3000000000001,31.54875717017209
AVGO,2021-09-15,2021-09-30,50.81,48.68,51,-109.14000000000014,-4.192088171619767
V,2021-10-19,2021-10-27,233.35000000000002,218.60999999999999,10,-147.50000000000037,-6.316691664881091
JPM,2021-09-27,2021-11-16,165.02,165.7,15,10.049999999999676,0.4120712640891977
GOOGL,2021-10-18,2021-11-26,142.35000000000002,143.20999999999998,17,14.449999999999266,0.6041447137337341
AMZN,2021-10-28,2021-12-03,173.16,168.23,15,-74.10000000000011,-2.84707784707785
TSLA,2021-09-24,2021-12-06,254.84,326.18,10,713.3000000000001,27.99403547323811
NVDA,2021-10-21,2021-12-06,22.56,28.76,113,699.4700000000004,27.482269503546107
AVGO,2021-10-19,2022-01-10,50.75,60.54,50,488.99999999999994,19.290640394088676
V,2021-12-16,2022-01-10,215.31,206.84,13,-110.23999999999998,-3.9338628024708555
META,2021-12-27,2022-01-10,344.47999999999996,322.51,8,-175.83999999999978,-6.37772875058058
JPM,2022-01-10,2022-01-18,169.09,151.82,16,-276.4800000000002,-10.21349577148265
AAPL,2021-11-17,2022-01-19,153.19,167.44,18,256.32,9.302173771133893
SPY,2021-12-27,2022-01-20,472.89,451.44,6,-128.75999999999993,-4.535938590369848
TSLA,2022-01-03,2022-01-21,382.60999999999996,319.0,7,-445.3399999999997,-16.62528423198556
WMT,2022-01-14,2022-01-24,48.86000000000001,46.26,55,-143.55000000000047,-5.321326238231694
V,2022-01-28,2022-02-24,226.81,203.35,11,-258.1700000000001,-10.343459283100398
AVGO,2022-03-18,2022-04-14,60.790000000000006,57.919999999999995,42,-120.96000000000049,-4.721171245270628
GOOGL,2022-03-24,2022-04-14,141.07000000000002,126.77000000000001,18,-257.5800000000002,-10.13681151201532
V,2022-03-28,2022-04-25,219.59,206.32999999999998,11,-145.97000000000023,-6.0385263445512205
WMT,2022-03-04,2022-05-06,47.35,50.089999999999996,54,147.41999999999973,5.78669482576557
V,2022-06-02,2022-06-13,214.82000000000002,192.97,11,-240.46000000000026,-10.171306209850117
GOOGL,2022-07-07,2022-07-26,118.6,105.71000000000001,20,-257.9999999999997,-10.86846543001685
META,2022-07-19,2022-07-28,172.74,154.98,14,-248.78000000000026,-10.281347690170206
V,2022-07-12,2022-08-26,207.11,203.91,11,-35.31000000000019,-1.5450726666988657
AMZN,2022-07-19,2022-08-26,118.0,132.07999999999998,20,281.3999999999997,11.932203389830498
NVDA,2022-07-20,2022-08-26,17.349999999999998,16.7,143,-94.3799999999998,-3.7463976945244837
MSFT,2022-07-27,2022-08-26,269.08,272.36,8,26.160000000000238,1.2189683365541937
SPY,2022-07-27,2022-08-26,400.18,406.75,5,32.79999999999997,1.641761207456649
AAPL,2022-07-12,2022-08-30,147.57000000000002,159.60999999999999,16,192.47999999999942,8.158839872602798
TSLA,2022-07-28,2022-08-30,280.81,279.33000000000004,8,-11.91999999999969,-0.5270467575940851
TSLA,2022-09-19,2022-09-30,309.14,265.72,7,-304.0099999999997,-14.045416316232117
JPM,2022-10-18,2022-12-15,119.67,129.85,20,203.39999999999986,8.506726832121657
WMT,2022-10-20,2022-12-15,45.09,48.38999999999999,53,174.36999999999946,7.318695941450404
AAPL,2022-10-28,2022-12-15,152.51000000000002,139.98,15,-188.10000000000045,-8.215854698052604
SPY,2022-11-10,2022-12-15,390.40999999999997,390.12,6,-1.7999999999997818,-0.07428088419865198
NVDA,2022-11-04,2022-12-22,14.23,15.5,169,212.93999999999994,8.924806746310598
AVGO,2022-11-08,2023-02-22,48.150000000000006,57.54,50,468.99999999999966,19.501557632398736
V,2023-01-09,2023-02-23,220.0,219.42999999999998,11,-6.380000000000238,-0.2590909090909199
AMZN,2023-01-12,2023-02-24,96.95,93.51,26,-89.69999999999995,-3.548220732336249
JPM,2023-01-04,2023-03-08,137.11,137.41,18,5.219999999999693,0.2188024214134554
WMT,2023-03-27,2023-05-17,47.720000000000006,49.8,63,130.40999999999946,4.358759430008363
GOOGL,2023-03-16,2023-06-22,97.7,119.84,29,641.7700000000001,22.66120777891505
MSFT,2023-03-16,2023-08-02,270.75,326.98,10,562.2000000000002,20.768236380424753
NVDA,2023-01-17,2023-08-09,17.34,42.76,150,3811.4999999999995,146.59746251441751
AVGO,2023-05-17,2023-08-09,64.75999999999999,87.32000000000001,51,1150.0500000000009,34.83631871525637
META,2023-01-03,2023-08-17,124.69,288.28000000000003,20,3271.600000000001,131.19736947630125
AMZN,2023-03-22,2023-09-21,101.00999999999999,130.56,29,856.6600000000003,29.25452925452927
V,2023-08-28,2023-09-21,243.97,238.73,16,-84.00000000000014,-2.1478050579989416
SPY,2023-09-01,2023-09-21,453.19,434.98,9,-163.97999999999982,-4.018182219378186
MSFT,2023-09-05,2023-09-21,333.0,318.78000000000003,12,-170.75999999999965,-4.2702702702702595
GOOGL,2023-08-24,2023-09-26,133.96,128.94,30,-150.90000000000032,-3.7473872797850194
WMT,2023-08-31,2023-09-29,54.28,53.279999999999994,75,-75.75000000000054,-1.8422991893883744
NVDA,2023-10-10,2023-10-20,46.010000000000005,41.16,86,-417.9600000000007,-10.541186698543815
JPM,2023-10-13,2023-10-23,150.27,140.81,26,-246.2200000000002,-6.295335063552276
GOOGL,2023-10-10,2023-10-25,139.18,128.29,28,-305.2000000000004,-7.82440005747953
META,2023-10-06,2023-10-26,312.89,294.98,12,-215.03999999999962,-5.7240563776406965
WMT,2023-10-25,2023-11-16,54.510000000000005,52.65,71,-132.77000000000046,-3.412217941662088
AAPL,2023-11-07,2024-01-02,182.36,187.14999999999998,21,100.37999999999924,2.626672515902584
V,2023-11-02,2024-04-04,241.5,276.14000000000004,15,519.4500000000006,14.343685300207065
JPM,2023-11-16,2024-04-12,150.18,186.45999999999998,26,943.0199999999993,24.157677453722172
MSFT,2023-10-16,2024-04-17,333.84999999999997,413.41,11,875.0500000000006,23.831061854126133
AVGO,2023-10-12,2024-04-19,87.71,125.53,46,1739.2600000000002,43.11937065328926
AMZN,2023-11-01,2024-04-19,134.5,176.73,28,1182.1599999999996,31.397769516728612
WMT,2024-01-02,2024-04-23,52.800000000000004,58.86,80,483.9999999999996,11.477272727272725
AMZN,2024-05-07,2024-05-31,189.79000000000002,178.32999999999998,24,-275.2800000000009,-6.038252805732669
TSLA,2024-04-29,2024-06-11,188.42000000000002,168.98,24,-466.80000000000064,-10.317376074726692
JPM,2024-05-09,2024-06-11,196.67000000000002,195.31,23,-31.510000000000314,-0.6915137031575758
META,2024-06-11,2024-07-16,502.84,492.37,9,-94.31999999999974,-2.08217325590645
NVDA,2024-05-06,2024-07-17,90.75999999999999,118.02000000000001,51,1389.750000000001,30.035257822829475
MSFT,2024-05-20,2024-07-17,425.44,440.70000000000005,10,152.50000000000048,3.5868747649492327
AMZN,2024-06-12,2024-07-19,187.94,181.11999999999998,26,-177.58000000000055,-3.628817707779086
SPY,2024-05-09,2024-07-24,519.5,542.4200000000001,8,183.28000000000057,4.4119345524543
JPM,2024-07-16,2024-08-02,211.63000000000002,202.07999999999998,24,-229.44000000000096,-4.512592732599363
AAPL,2024-05-03,2024-08-05,186.67000000000002,199.07,24,297.35999999999945,6.64273852252637
AVGO,2024-08-22,2024-09-06,170.86,138.38,28,-909.7200000000005,-19.009715556596053
JPM,2024-08-22,2024-09-10,216.41,203.64,22,-281.16000000000025,-5.900836375398555
META,2024-08-13,2024-09-11,527.1999999999999,498.23,9,-260.8199999999992,-5.495068285280713
AAPL,2024-08-21,2024-09-16,227.19,216.5,21,-224.69999999999996,-4.705312733835109
TSLA,2024-09-18,2024-10-11,235.02,220.07999999999998,19,-284.05000000000047,-6.356905795251477
META,2024-09-19,2024-10-24,550.02,562.33,8,98.40000000000047,2.238100432711554
MSFT,2024-09-13,2024-10-31,427.39,408.15000000000003,10,-192.49999999999952,-4.501743138585357
NVDA,2024-10-11,2024-11-27,135.02,132.09,34,-99.96000000000024,-2.1700488816471686
SPY,2024-08-30,2024-12-20,563.93,581.75,8,142.4800000000004,3.1599666625290457
MSFT,2024-12-02,2024-12-31,429.34999999999997,421.29,11,-88.7699999999994,-1.877256317689513
AAPL,2024-11-26,2025-01-07,234.35000000000002,241.73,20,147.39999999999935,3.1491359078301473
V,2024-08-21,2025-01-10,268.58,306.62,17,646.5100000000003,14.163377764539442
AMZN,2024-09-11,2025-01-10,182.41,218.17,25,893.7499999999998,19.604188366865838
NVDA,2025-01-06,2025-01-27,148.61,124.78,32,-762.8800000000005,-16.035260076710856
MSFT,2025-01-22,2025-02-03,443.76,410.70000000000005,10,-330.6999999999995,-7.449972958355855
GOOGL,2024-10-29,2025-02-07,169.18,187.34,27,490.04999999999995,10.734129329708008
AMZN,2025-01-21,2025-02-19,231.42000000000002,223.7,20,-154.60000000000053,-3.335926021951441
JPM,2025-01-14,2025-02-24,245.71,261.68,19,303.23999999999995,6.499531968580841
WMT,2025-01-27,2025-02-24,95.92,93.43,51,-127.49999999999974,-2.595913261050875
SPY,2025-02-14,2025-02-25,610.8,590.47,7,-142.37999999999948,-3.3284217419777273
V,2025-01-21,2025-03-06,321.64,345.23,14,330.12000000000046,7.334286780251231
META,2025-05-01,2025-07-30,592.68,691.63,7,692.5800000000003,16.69534993588446
MSFT,2025-04-29,2025-08-21,394.66999999999996,503.67,11,1198.8900000000008,27.618009983023818
WMT,2025-04-23,2025-08-25,96.05,96.74000000000001,48,32.640000000000576,0.718375845913588
META,2025-07-31,2025-09-02,776.0,726.02,7,-349.9300000000001,-6.440721649484537
AVGO,2025-04-24,2025-09-17,188.08,346.17,24,3793.92,84.05465759251382
TSLA,2025-04-28,2025-09-17,289.03,425.86,16,2189.120000000001,47.34110645953709
JPM,2025-05-01,2025-09-17,247.27,311.75,18,1160.4599999999998,26.076758199538965
AMZN,2025-09-04,2025-09-17,234.10000000000002,231.62,23,-57.270000000000415,-1.05937633489962
META,2025-09-16,2025-09-17,775.8299999999999,775.72,7,-0.8399999999992998,-0.014178363816808037
